date,sector,MtCO2 per day
01/01/2022,Power,3.55
02/01/2022,Power,3.42
03/01/2022,Power,3.63
04/01/2022,Power,3.78
05/01/2022,Power,3.76
06/01/2022,Power,3.68
07/01/2022,Power,3.69
08/01/2022,Power,3.51
09/01/2022,Power,3.37
10/01/2022,Power,3.49
11/01/2022,Power,3.5
12/01/2022,Power,3.54
13/01/2022,Power,3.54
14/01/2022,Power,3.4
15/01/2022,Power,3.36
16/01/2022,Power,3.32
17/01/2022,Power,3.56
18/01/2022,Power,3.7
19/01/2022,Power,3.78
20/01/2022,Power,3.78
21/01/2022,Power,3.8
22/01/2022,Power,3.58
23/01/2022,Power,3.51
24/01/2022,Power,3.77
25/01/2022,Power,3.81
26/01/2022,Power,3.65
27/01/2022,Power,3.71
28/01/2022,Power,3.77
29/01/2022,Power,3.79
30/01/2022,Power,3.74
31/01/2022,Power,3.86
01/02/2022,Power,3.87
02/02/2022,Power,3.9
03/02/2022,Power,3.77
04/02/2022,Power,3.85
05/02/2022,Power,3.89
06/02/2022,Power,3.76
07/02/2022,Power,3.93
08/02/2022,Power,3.99
09/02/2022,Power,3.9
10/02/2022,Power,3.85
11/02/2022,Power,3.84
12/02/2022,Power,3.86
13/02/2022,Power,3.76
14/02/2022,Power,3.85
15/02/2022,Power,3.92
16/02/2022,Power,3.98
17/02/2022,Power,3.94
18/02/2022,Power,3.91
19/02/2022,Power,3.87
20/02/2022,Power,3.75
21/02/2022,Power,3.87
22/02/2022,Power,3.88
23/02/2022,Power,3.91
24/02/2022,Power,3.98
25/02/2022,Power,3.97
26/02/2022,Power,3.87
27/02/2022,Power,3.7
28/02/2022,Power,3.89
01/03/2022,Power,3.94
02/03/2022,Power,3.87
03/03/2022,Power,3.87
04/03/2022,Power,3.93
05/03/2022,Power,3.98
06/03/2022,Power,3.91
07/03/2022,Power,3.94
08/03/2022,Power,3.98
09/03/2022,Power,4.01
10/03/2022,Power,4.07
11/03/2022,Power,4.11
12/03/2022,Power,4.1
13/03/2022,Power,4.0
14/03/2022,Power,4.13
15/03/2022,Power,4.15
16/03/2022,Power,4.16
17/03/2022,Power,4.18
18/03/2022,Power,3.84
19/03/2022,Power,3.86
20/03/2022,Power,3.93
21/03/2022,Power,4.11
22/03/2022,Power,4.15
23/03/2022,Power,4.2
24/03/2022,Power,4.24
25/03/2022,Power,4.26
26/03/2022,Power,4.23
27/03/2022,Power,4.15
28/03/2022,Power,4.25
29/03/2022,Power,4.27
30/03/2022,Power,4.33
31/03/2022,Power,4.34
01/04/2022,Power,4.35
02/04/2022,Power,4.31
03/04/2022,Power,4.15
04/04/2022,Power,4.3
05/04/2022,Power,4.33
06/04/2022,Power,4.29
07/04/2022,Power,4.32
08/04/2022,Power,4.34
09/04/2022,Power,4.33
10/04/2022,Power,4.18
11/04/2022,Power,4.26
12/04/2022,Power,4.26
13/04/2022,Power,4.31
14/04/2022,Power,4.29
15/04/2022,Power,4.25
16/04/2022,Power,4.35
17/04/2022,Power,4.17
18/04/2022,Power,4.31
19/04/2022,Power,4.36
20/04/2022,Power,4.34
21/04/2022,Power,4.37
22/04/2022,Power,4.36
23/04/2022,Power,4.4
24/04/2022,Power,4.25
25/04/2022,Power,4.4
26/04/2022,Power,4.42
27/04/2022,Power,4.44
28/04/2022,Power,4.41
29/04/2022,Power,4.38
30/04/2022,Power,4.31
01/05/2022,Power,4.1
02/05/2022,Power,4.23
03/05/2022,Power,4.21
04/05/2022,Power,4.27
05/05/2022,Power,4.18
06/05/2022,Power,4.33
07/05/2022,Power,4.35
08/05/2022,Power,4.18
09/05/2022,Power,4.23
10/05/2022,Power,4.18
11/05/2022,Power,4.19
12/05/2022,Power,4.11
13/05/2022,Power,4.07
14/05/2022,Power,4.05
15/05/2022,Power,3.94
16/05/2022,Power,4.07
17/05/2022,Power,4.18
18/05/2022,Power,4.29
19/05/2022,Power,4.27
20/05/2022,Power,4.08
21/05/2022,Power,3.65
22/05/2022,Power,3.34
23/05/2022,Power,3.31
24/05/2022,Power,3.61
25/05/2022,Power,3.96
26/05/2022,Power,3.99
27/05/2022,Power,3.91
28/05/2022,Power,3.89
29/05/2022,Power,3.78
30/05/2022,Power,4.06
31/05/2022,Power,4.17
01/06/2022,Power,4.15
02/06/2022,Power,4.22
03/06/2022,Power,4.2
04/06/2022,Power,4.24
05/06/2022,Power,4.09
06/06/2022,Power,4.23
07/06/2022,Power,4.23
08/06/2022,Power,4.17
09/06/2022,Power,4.13
10/06/2022,Power,4.22
11/06/2022,Power,4.17
12/06/2022,Power,4.06
13/06/2022,Power,4.32
14/06/2022,Power,4.4
15/06/2022,Power,4.26
16/06/2022,Power,4.12
17/06/2022,Power,4.02
18/06/2022,Power,3.96
19/06/2022,Power,3.68
20/06/2022,Power,3.67
21/06/2022,Power,3.67
22/06/2022,Power,3.94
23/06/2022,Power,4.11
24/06/2022,Power,4.09
25/06/2022,Power,4.03
26/06/2022,Power,3.95
27/06/2022,Power,4.12
28/06/2022,Power,4.18
29/06/2022,Power,4.05
30/06/2022,Power,3.63
01/07/2022,Power,3.59
02/07/2022,Power,3.67
03/07/2022,Power,3.53
04/07/2022,Power,3.79
05/07/2022,Power,3.83
06/07/2022,Power,3.82
07/07/2022,Power,3.84
08/07/2022,Power,3.8
09/07/2022,Power,3.52
10/07/2022,Power,3.19
11/07/2022,Power,3.42
12/07/2022,Power,3.43
13/07/2022,Power,3.49
14/07/2022,Power,3.39
15/07/2022,Power,3.43
16/07/2022,Power,3.46
17/07/2022,Power,3.3
18/07/2022,Power,3.63
19/07/2022,Power,3.77
20/07/2022,Power,3.59
21/07/2022,Power,3.3
22/07/2022,Power,3.45
23/07/2022,Power,3.39
24/07/2022,Power,3.15
25/07/2022,Power,3.4
26/07/2022,Power,3.64
27/07/2022,Power,3.7
28/07/2022,Power,3.67
29/07/2022,Power,3.74
30/07/2022,Power,3.57
31/07/2022,Power,3.34
01/08/2022,Power,3.49
02/08/2022,Power,3.65
03/08/2022,Power,3.83
04/08/2022,Power,3.81
05/08/2022,Power,3.66
06/08/2022,Power,3.53
07/08/2022,Power,3.27
08/08/2022,Power,3.4
09/08/2022,Power,3.39
10/08/2022,Power,3.37
11/08/2022,Power,3.12
12/08/2022,Power,3.29
13/08/2022,Power,3.41
14/08/2022,Power,3.15
15/08/2022,Power,2.96
16/08/2022,Power,3.26
17/08/2022,Power,3.5
18/08/2022,Power,3.57
19/08/2022,Power,3.58
20/08/2022,Power,3.45
21/08/2022,Power,3.3
22/08/2022,Power,3.43
23/08/2022,Power,3.55
24/08/2022,Power,3.58
25/08/2022,Power,3.65
26/08/2022,Power,3.84
27/08/2022,Power,3.79
28/08/2022,Power,3.7
29/08/2022,Power,3.86
30/08/2022,Power,4.02
31/08/2022,Power,3.95
01/09/2022,Power,3.93
02/09/2022,Power,4.0
03/09/2022,Power,4.02
04/09/2022,Power,3.73
05/09/2022,Power,3.95
06/09/2022,Power,4.08
07/09/2022,Power,4.09
08/09/2022,Power,4.02
09/09/2022,Power,3.93
10/09/2022,Power,3.86
11/09/2022,Power,3.52
12/09/2022,Power,3.52
13/09/2022,Power,3.51
14/09/2022,Power,3.52
15/09/2022,Power,3.43
16/09/2022,Power,3.34
17/09/2022,Power,3.26
18/09/2022,Power,3.36
19/09/2022,Power,3.57
20/09/2022,Power,3.63
21/09/2022,Power,3.57
22/09/2022,Power,3.39
23/09/2022,Power,3.25
24/09/2022,Power,3.21
25/09/2022,Power,3.22
26/09/2022,Power,3.57
27/09/2022,Power,3.62
28/09/2022,Power,3.71
29/09/2022,Power,3.75
30/09/2022,Power,3.73
01/10/2022,Power,3.59
02/10/2022,Power,3.39
03/10/2022,Power,3.77
04/10/2022,Power,3.59
05/10/2022,Power,3.44
06/10/2022,Power,3.47
07/10/2022,Power,3.45
08/10/2022,Power,3.37
09/10/2022,Power,3.28
10/10/2022,Power,3.28
11/10/2022,Power,3.35
12/10/2022,Power,3.37
13/10/2022,Power,3.38
14/10/2022,Power,3.35
15/10/2022,Power,3.32
16/10/2022,Power,3.19
17/10/2022,Power,3.4
18/10/2022,Power,3.47
19/10/2022,Power,3.49
20/10/2022,Power,3.49
21/10/2022,Power,3.47
22/10/2022,Power,3.39
23/10/2022,Power,3.14
24/10/2022,Power,2.83
25/10/2022,Power,2.67
26/10/2022,Power,2.95
27/10/2022,Power,3.22
28/10/2022,Power,3.37
29/10/2022,Power,3.36
30/10/2022,Power,3.24
31/10/2022,Power,3.42
01/11/2022,Power,3.53
02/11/2022,Power,3.56
03/11/2022,Power,3.58
04/11/2022,Power,3.58
05/11/2022,Power,3.56
06/11/2022,Power,3.49
07/11/2022,Power,3.64
08/11/2022,Power,3.73
09/11/2022,Power,3.76
10/11/2022,Power,3.74
11/11/2022,Power,3.7
12/11/2022,Power,3.57
13/11/2022,Power,3.5
14/11/2022,Power,3.64
15/11/2022,Power,3.73
16/11/2022,Power,3.77
17/11/2022,Power,3.76
18/11/2022,Power,3.73
19/11/2022,Power,3.74
20/11/2022,Power,3.59
21/11/2022,Power,3.73
22/11/2022,Power,3.81
23/11/2022,Power,3.81
24/11/2022,Power,3.84
25/11/2022,Power,3.86
26/11/2022,Power,3.86
27/11/2022,Power,3.77
28/11/2022,Power,3.86
29/11/2022,Power,3.86
30/11/2022,Power,3.83
01/12/2022,Power,3.83
02/12/2022,Power,3.92
03/12/2022,Power,3.9
04/12/2022,Power,3.74
05/12/2022,Power,3.82
06/12/2022,Power,3.89
07/12/2022,Power,3.94
08/12/2022,Power,3.91
09/12/2022,Power,3.62
10/12/2022,Power,3.68
11/12/2022,Power,3.58
12/12/2022,Power,3.75
13/12/2022,Power,3.75
14/12/2022,Power,3.81
15/12/2022,Power,3.87
16/12/2022,Power,3.96
17/12/2022,Power,3.93
18/12/2022,Power,3.85
19/12/2022,Power,4.15
20/12/2022,Power,4.21
21/12/2022,Power,4.23
22/12/2022,Power,4.25
23/12/2022,Power,4.28
24/12/2022,Power,4.25
25/12/2022,Power,4.1
26/12/2022,Power,4.15
27/12/2022,Power,4.26
28/12/2022,Power,4.33
29/12/2022,Power,4.39
30/12/2022,Power,4.37
31/12/2022,Power,4.32
01/01/2023,Power,4.15
02/01/2023,Power,4.27
03/01/2023,Power,4.32
04/01/2023,Power,4.2
05/01/2023,Power,4.22
06/01/2023,Power,4.3
07/01/2023,Power,4.43
08/01/2023,Power,4.31
09/01/2023,Power,4.42
10/01/2023,Power,4.41
11/01/2023,Power,4.44
12/01/2023,Power,4.42
13/01/2023,Power,4.44
14/01/2023,Power,4.21
15/01/2023,Power,4.03
16/01/2023,Power,4.19
17/01/2023,Power,4.28
18/01/2023,Power,4.37
19/01/2023,Power,4.36
20/01/2023,Power,4.38
21/01/2023,Power,4.35
22/01/2023,Power,4.23
23/01/2023,Power,4.29
24/01/2023,Power,4.36
25/01/2023,Power,4.28
26/01/2023,Power,3.91
27/01/2023,Power,4.04
28/01/2023,Power,4.17
29/01/2023,Power,4.09
30/01/2023,Power,4.14
31/01/2023,Power,4.14
01/02/2023,Power,4.13
02/02/2023,Power,4.28
03/02/2023,Power,4.32
04/02/2023,Power,4.33
05/02/2023,Power,4.2
06/02/2023,Power,4.32
07/02/2023,Power,4.41
08/02/2023,Power,4.46
09/02/2023,Power,4.45
10/02/2023,Power,4.39
11/02/2023,Power,4.4
12/02/2023,Power,4.2
13/02/2023,Power,4.22
14/02/2023,Power,4.41
15/02/2023,Power,4.46
16/02/2023,Power,4.47
17/02/2023,Power,4.52
18/02/2023,Power,4.49
19/02/2023,Power,4.36
20/02/2023,Power,4.44
21/02/2023,Power,4.47
22/02/2023,Power,4.55
23/02/2023,Power,4.55
24/02/2023,Power,4.59
25/02/2023,Power,4.53
26/02/2023,Power,4.41
27/02/2023,Power,4.54
28/02/2023,Power,4.52
01/03/2023,Power,4.51
02/03/2023,Power,4.55
03/03/2023,Power,4.6
04/03/2023,Power,4.62
05/03/2023,Power,4.4
06/03/2023,Power,4.53
07/03/2023,Power,4.24
08/03/2023,Power,4.01
09/03/2023,Power,4.17
10/03/2023,Power,4.44
11/03/2023,Power,4.51
12/03/2023,Power,4.44
13/03/2023,Power,4.62
14/03/2023,Power,4.69
15/03/2023,Power,4.71
16/03/2023,Power,4.56
17/03/2023,Power,4.3
18/03/2023,Power,4.05
19/03/2023,Power,3.67
20/03/2023,Power,3.86
21/03/2023,Power,3.99
22/03/2023,Power,4.13
23/03/2023,Power,4.24
24/03/2023,Power,4.22
25/03/2023,Power,4.35
26/03/2023,Power,4.17
27/03/2023,Power,4.33
28/03/2023,Power,4.52
29/03/2023,Power,4.55
30/03/2023,Power,4.5
31/03/2023,Power,4.6
01/04/2023,Power,4.11
02/04/2023,Power,4.0
03/04/2023,Power,4.2
04/04/2023,Power,4.38
05/04/2023,Power,4.31
06/04/2023,Power,4.37
07/04/2023,Power,4.45
08/04/2023,Power,4.48
09/04/2023,Power,4.39
10/04/2023,Power,4.62
11/04/2023,Power,4.75
12/04/2023,Power,4.84
13/04/2023,Power,4.87
14/04/2023,Power,4.86
15/04/2023,Power,4.8
16/04/2023,Power,4.72
17/04/2023,Power,4.94
18/04/2023,Power,5.09
19/04/2023,Power,4.99
20/04/2023,Power,4.9
21/04/2023,Power,4.74
22/04/2023,Power,4.61
23/04/2023,Power,4.2
24/04/2023,Power,4.47
25/04/2023,Power,4.61
26/04/2023,Power,4.65
27/04/2023,Power,4.67
28/04/2023,Power,4.63
29/04/2023,Power,4.5
30/04/2023,Power,4.04
01/05/2023,Power,3.74
02/05/2023,Power,3.8
03/05/2023,Power,3.89
04/05/2023,Power,3.96
05/05/2023,Power,4.12
06/05/2023,Power,4.22
07/05/2023,Power,4.08
08/05/2023,Power,4.37
09/05/2023,Power,4.57
10/05/2023,Power,4.65
11/05/2023,Power,4.69
12/05/2023,Power,4.67
13/05/2023,Power,4.61
14/05/2023,Power,4.33
15/05/2023,Power,4.46
16/05/2023,Power,4.65
17/05/2023,Power,4.82
18/05/2023,Power,4.64
19/05/2023,Power,4.9
20/05/2023,Power,4.84
21/05/2023,Power,4.65
22/05/2023,Power,4.79
23/05/2023,Power,4.85
24/05/2023,Power,4.44
25/05/2023,Power,4.2
26/05/2023,Power,3.94
27/05/2023,Power,4.0
28/05/2023,Power,4.13
29/05/2023,Power,4.48
30/05/2023,Power,4.59
31/05/2023,Power,4.52
01/06/2023,Power,4.42
02/06/2023,Power,4.48
03/06/2023,Power,4.68
04/06/2023,Power,4.32
05/06/2023,Power,4.61
06/06/2023,Power,4.69
07/06/2023,Power,4.77
08/06/2023,Power,4.84
09/06/2023,Power,4.84
10/06/2023,Power,4.75
11/06/2023,Power,4.45
12/06/2023,Power,4.58
13/06/2023,Power,4.57
14/06/2023,Power,4.43
15/06/2023,Power,4.48
